Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2-1_Full64; Runtime version N-2017.12-SP2-1_Full64;  Apr  6 23:20 2020

 VCS Coverage Metrics Release N-2017.12-SP2-1_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
VCD+ Writer N-2017.12-SP2-1_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
@@
@@
@@                     0  Asserting System reset......
@@
@@                     0 : System STILL at reset, can't show anything
@@
@@
@@                   100 : System STILL at reset, can't show anything
@@
aaa
bbb
@@
@@                   200 : System STILL at reset, can't show anything
@@
@@
@@                   300 : System STILL at reset, can't show anything
@@
@@                   360  Deasserting System reset......
@@
@@
///////////////////// cycle:                    0    time:                  400
========================= CDB =========================
module_select: EMPTY!!!
cdb_broadcast_inst_PC: 4207853292
cdb_broadcast_valid: 0
cdb_result:          0
cdb_dest_preg_idx:  0
cdb_rob_idx: 0
cdb_br_target_PC:          x
cdb_br_direction: 0
cdb_mis_pred: 0
cdb_local_pred_direction: x
cdb_global_pred_direction: x
========================================================
commit PC: x
========================= ID PACKET =========================
PC:          0
fu_type: EMPTY!!!
opa_areg_idx:  x
opb_areg_idx:  x
dest_areg_idx:  x
opa_select: EMPTY!!!
opb_select: EMPTY!!!
inst: xxxxxxxx
valid: 0
branch_prediction: 0
local_taken: 1
global_taken: 1
=============================================================
========= PRF OUTPUTS ==========
prf_free_preg_idx:  1
dest_preg_idx:  X
opa_ready: 1
opa_value:          0
opb_ready: 1
opb_value:          0
================================
========= FU OPA OPB ==========
fu_opa_ready: 1
fu_opa_value:          0
fu_opb_ready: 1
fu_opb_value:          x
fu_offset:          x
================================
==================== PRF ====================
|prf_idx |prf_value       |valid   |free    |
|PC      |addr    |rob_idx |age     |read_preg |resolved|mem_size|load_signed |free  |issue |forward |
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
|         x|         x|       x|       x|         x|       0|       x|           x|     1|     0|     0|
sq_counter: 0
sq_empty: 1
======================= S Q =============================
|PC      |addr    |rob_idx |data      |resolved|mem_size|
|         x|         x|       x|         x|       0|       x| <- HEAD & TAIL
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
|         x|         x|       x|         x|       0|       x|
=========================================================
|btb_taken | btb_target_PC | tournament_taken | local_taken | global_taken |
|         0|              4|                 1|            1|             1|
============================================================================
====================================== DCACHE LOAD BUFFER =================================================
|PC      |prf_idx |rob_idx |address |mem_size|load_signed |mem_tag |done|valid |data    |set_idx |way_idx |
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
==========================================================================================================
///////////////////// cycle:                    3    time:                  700
========================= CDB =========================
module_select: EMPTY!!!
cdb_broadcast_inst_PC: 4207853292
cdb_broadcast_valid: 0
cdb_result:          0
cdb_dest_preg_idx:  0
cdb_rob_idx: 0
cdb_br_target_PC:          x
cdb_br_direction: 0
cdb_mis_pred: 0
cdb_local_pred_direction: x
cdb_global_pred_direction: x
========================================================
commit PC: x
========================= ID PACKET =========================
PC:          0
fu_type: EMPTY!!!
opa_areg_idx:  x
opb_areg_idx:  x
dest_areg_idx:  x
opa_select: EMPTY!!!
opb_select: EMPTY!!!
inst: xxxxxxxx
valid: 0
branch_prediction: 0
local_taken: 1
global_taken: 1
=============================================================
========= PRF OUTPUTS ==========
prf_free_preg_idx:  1
dest_preg_idx:  X
opa_ready: 1
opa_value:          0
opb_ready: 1
opb_value:          0
================================
========= FU OPA OPB ==========
fu_opa_ready: 1
fu_opa_value:          0
fu_opb_ready: 1
fu_opb_value:          x
fu_offset:          x
================================
==================== PRF ====================
|prf_idx |prf_value       |valid   |free    |
|       0|               0|       1|       0|
|       1|               0|       0|       1|
|       2|               0|       0|       1|
|       3|               0|       0|       1|
|       4|               0|       0|       1|
|       5|               0|       0|       1|
|       6|               0|       0|       1|
|       7|               0|       0|       1|
|       8|               0|       0|       1|
|       9|               0|       0|       1|
|      10|               0|       0|       1|
|      11|               0|       0|       1|
|      12|               0|       0|       1|
|      13|               0|       0|       1|
|      14|               0|       0|       1|
|      15|               0|       0|       1|
|      16|               0|       0|       1|
|      17|               0|       0|       1|
|      18|               0|       0|       1|
|      19|               0|       0|       1|
|      20|               0|       0|       1|
|      21|               0|       0|       1|
|      22|               0|       0|       1|
|      23|               0|       0|       1|
|      24|               0|       0|       1|
|      25|               0|       0|       1|
|      26|               0|       0|       1|
|      27|               0|       0|       1|
|      28|               0|       0|       1|
|      29|               0|       0|       1|
|      30|               0|       0|       1|
|      31|               0|       0|       1|
|      32|               0|       0|       1|
|      33|               0|       0|       1|
|      34|               0|       0|       1|
|      35|               0|       0|       1|
|      36|               0|       0|       1|
|      37|               0|       0|       1|
|      38|               0|       0|       1|
|      39|               0|       0|       1|
|      40|               0|       0|       1|
|      41|               0|       0|       1|
|      42|               0|       0|       1|
|      43|               0|       0|       1|
|      44|               0|       0|       1|
|      45|               0|       0|       1|
|      46|               0|       0|       1|
|      47|               0|       0|       1|
|      48|               0|       0|       1|
|      49|               0|       0|       1|
|      50|               0|       0|       1|
|      51|               0|       0|       1|
|      52|               0|       0|       1|
|      53|               0|       0|       1|
|      54|               0|       0|       1|
|      55|               0|       0|       1|
|      56|               0|       0|       1|
|      57|               0|       0|       1|
|      58|               0|       0|       1|
|      59|               0|       0|       1|
|      60|               0|       0|       1|
|      61|               0|       0|       1|
|      62|               0|       0|       1|
|      63|               0|       0|       1|
=============================================
=================== ROB ==================
|rob_idx |PC      |executed|dest_preg_idx|
|       0|         x|       x|            x| <- HEAD & TAIL
|       1|         x|       x|            x|
